date,lake,level,capacity,content
2021-09-27,Vihar,27698,27698,100.0
2021-09-27,Tulsi,8046,8046,100.0
2021-09-29,U. Vaitarna,226083,227047,99.575418305461
2021-09-29,Modak Sagar,128925,128925,100.0
2021-09-29,Tansa,143887,145080,99.17769506479183
2021-09-29,M. Vaitarna,188059,193530,97.17304810623676
2021-09-29,Bhatsa,709630,717027,98.96837915448091
2021-09-29,Vihar,27698,27698,100.0
2021-09-29,Tulsi,8046,8046,100.0
2021-09-30,U. Vaitarna,225601,227047,99.36312745819149
2021-09-30,Modak Sagar,128925,128925,100.0
2021-09-30,Tansa,143652,145080,99.01571546732838
2021-09-30,M. Vaitarna,186540,193530,96.38815687490312
2021-09-30,Bhatsa,709081,717027,98.89181300006834
2021-09-30,Vihar,27698,27698,100.0
2021-09-30,Tulsi,8046,8046,100.0
2021-10-27,U. Vaitarna,226083,227047,99.575418305461
2021-10-27,Modak Sagar,106737,128925,82.78999418266434
2021-10-27,Tansa,135771,145080,93.5835401157982
2021-10-27,M. Vaitarna,191648,193530,99.02754094972356
2021-10-27,Bhatsa,695637,717027,97.01684873791363
2021-10-27,Vihar,26061,27698,94.08982598021518
2021-10-27,Tulsi,7553,8046,93.87273179219488
2021-11-07,U. Vaitarna,225119,227047,99.15083661092196
2021-11-07,Modak Sagar,84367,128925,65.43882101997285
2021-11-07,Tansa,129108,145080,88.99090157154673
2021-11-07,M. Vaitarna,191975,193530,99.19650700149847
2021-11-07,Bhatsa,668476,717027,93.22884633354114
2021-11-07,Vihar,24743,27698,89.33135966495776
2021-11-07,Tulsi,7225,8046,89.79617201093711
2021-11-15,U. Vaitarna,224154,227047,98.72581447894048
2021-11-15,Modak Sagar,69773,128925,54.11906146984681
2021-11-15,Tansa,123976,145080,85.45354287289771
2021-11-15,M. Vaitarna,192040,193530,99.2300935255516
2021-11-15,Bhatsa,649774,717027,90.620576352076
2021-11-15,Vihar,23633,27698,85.32385009747996
2021-11-15,Tulsi,6996,8046,86.95003728560775
2021-11-22,U. Vaitarna,223190,227047,98.30123278440146
2021-11-22,Modak Sagar,57717,128925,44.76788830715533
2021-11-22,Tansa,121128,145080,83.49048800661704
2021-11-22,M. Vaitarna,192236,193530,99.3313698134656
2021-11-22,Bhatsa,631505,717027,88.0726946126157
2021-11-22,Vihar,22969,27698,82.92656509495271
2021-11-22,Tulsi,6826,8046,84.83718617946806
2021-11-30,U. Vaitarna,221261,227047,97.45162895788096
2021-11-30,Modak Sagar,57397,128925,44.51968198565057
2021-11-30,Tansa,116709,145080,80.44458229942101
2021-11-30,M. Vaitarna,179675,193530,92.84090321913916
2021-11-30,Bhatsa,616132,717027,85.9287028243009
2021-11-30,Vihar,22211,27698,80.18990540833273
2021-11-30,Tulsi,6640,8046,82.52547849863286
2021-12-02,U. Vaitarna,221261,227047,97.45162895788096
2021-12-02,Modak Sagar,58137,128925,45.09365910413031
2021-12-02,Tansa,116985,145080,80.63482216708023
2021-12-02,M. Vaitarna,176516,193530,91.2085981501576
2021-12-02,Bhatsa,613057,717027,85.49984868073308
2021-12-02,Vihar,22025,27698,79.51837677810673
2021-12-02,Tulsi,6686,8046,83.09719115088242
2021-12-09,U. Vaitarna,220297,227047,97.02704726334196
2021-12-09,Modak Sagar,58437,128925,45.326352530541016
2021-12-09,Tansa,114260,145080,78.75654811138682
2021-12-09,M. Vaitarna,166249,193530,85.90347749702889
2021-12-09,Bhatsa,601391,717027,83.87285276565596
2021-12-09,Vihar,21715,27698,78.39916239439671
2021-12-09,Tulsi,6586,8046,81.85433755903554
2021-12-14,U. Vaitarna,219815,227047,96.81475641607244
2021-12-14,Modak Sagar,57477,128925,44.58173356602676
2021-12-14,Tansa,111489,145080,76.84656741108354
2021-12-14,M. Vaitarna,159008,193530,82.1619387175115
2021-12-14,Bhatsa,588289,717027,82.04558545215173
2021-12-14,Vihar,21343,27698,77.05610513394468
2021-12-14,Tulsi,6443,8046,80.07705692269451
2021-12-20,U. Vaitarna,218850,227047,96.38973428409096
2021-12-20,Modak Sagar,56357,128925,43.7130114408
2021-12-20,Tansa,108169,145080,74.55817480011028
2021-12-20,M. Vaitarna,150001,193530,77.50787991525861
2021-12-20,Bhatsa,573342,717027,79.96100565250681
2021-12-20,Vihar,20693,27698,74.70936529713337
2021-12-20,Tulsi,6300,8046,78.29977628635346
2021-12-24,U. Vaitarna,217886,227047,95.96515258955195
2021-12-24,Modak Sagar,54957,128925,42.62710878417685
2021-12-24,Tansa,105659,145080,72.82809484422387
2021-12-24,M. Vaitarna,144336,193530,74.58068516509069
2021-12-24,Bhatsa,563435,717027,78.57932825402669
2021-12-24,Vihar,20328,27698,73.39158061953931
2021-12-24,Tulsi,6195,8046,76.99478001491424
